Farmer_ID,Crop_Type,Residue_Type,Residue_Quantity (kg/acre),Soil_Type,Moisture_Level (%),Cost_of_Collection (₹/kg),Market_Price (₹/kg),Burning_Cost (₹/acre),Alternative_Uses,Profitability_Score
F249,0,2,0.17984886649874054,2,0.15000000000000002,0.812080536912752,0.28666666666666685,0.040000000000000036,2,2
F250,3,1,0.2085642317380353,0,0.7000000000000002,0.9060402684563758,0.9066666666666665,0.09999999999999987,0,0
F251,2,0,0.17481108312342575,0,0.55,0.10738255033557043,0.040000000000000036,0.7966666666666669,1,5
F252,2,0,0.2755667506297229,0,1.0,0.6644295302013423,0.16000000000000014,0.006666666666666599,3,3
F253,0,2,0.4816120906801008,2,0.8500000000000001,0.28859060402684567,0.4933333333333334,0.06333333333333324,1,5
F254,0,2,0.8599496221662468,1,0.7000000000000002,0.8456375838926176,0.9266666666666665,0.6299999999999999,2,2
F255,2,0,0.39596977329974814,0,0.9500000000000002,0.7449664429530203,0.2466666666666668,0.2666666666666666,0,0
F256,0,2,0.40957178841309827,0,0.3500000000000001,0.7449664429530203,0.44000000000000017,0.9233333333333333,1,1
F257,1,3,0.8604534005037783,0,0.9000000000000001,0.30201342281879195,0.9533333333333334,0.9433333333333334,3,5
F258,3,1,0.7722921914357683,1,0.4500000000000002,0.4093959731543626,0.8799999999999997,0.7133333333333334,4,5
F259,0,2,0.04987405541561718,2,1.0,0.3624161073825505,0.13333333333333353,0.8599999999999999,0,0
F260,1,3,0.9506297229219143,2,0.9000000000000001,0.06040268456375841,0.7533333333333332,0.31333333333333324,3,5
F261,1,3,0.5833753148614609,0,0.10000000000000009,0.3959731543624161,0.6333333333333335,0.22333333333333338,4,5
F262,1,3,0.011586901763224189,2,0.6500000000000001,0.6040268456375839,0.5466666666666666,0.3466666666666667,1,1
F263,3,1,0.2710327455919396,2,0.9500000000000002,0.6308724832214765,0.5866666666666667,0.08666666666666667,4,4
F264,0,2,0.7279596977329974,2,0.8500000000000001,0.9731543624161074,0.5733333333333333,0.21666666666666656,2,2
F265,2,0,0.16725440806045344,0,0.6500000000000001,0.7114093959731542,0.9599999999999997,0.7366666666666668,4,5
F266,0,2,0.2710327455919396,1,0.75,0.5704697986577183,0.4866666666666666,0.7833333333333332,2,2
F267,2,0,0.9390428211586901,0,0.6000000000000001,0.563758389261745,0.9866666666666666,0.4266666666666665,3,5
F268,3,1,0.709823677581864,1,0.20000000000000007,0.7248322147651005,0.3866666666666667,0.45999999999999996,0,0
F269,2,0,0.24987405541561714,0,0.4500000000000002,0.8657718120805369,0.9666666666666666,0.1266666666666667,3,5
F270,0,2,0.7188916876574307,2,0.0,0.261744966442953,0.30666666666666664,0.4833333333333334,1,5
F271,3,1,0.49622166246851385,0,0.25,0.4295302013422819,0.21333333333333315,0.6233333333333333,4,4
F272,3,1,0.06448362720403022,2,0.30000000000000004,0.12751677852348997,0.33999999999999986,0.69,0,5
F273,3,1,0.5612090680100756,2,0.5,0.41610738255033564,0.8799999999999997,0.5900000000000001,0,5
F274,3,1,0.9103274559193955,0,0.6000000000000001,0.10067114093959728,0.6399999999999999,0.5700000000000001,3,5
F275,1,3,0.8272040302267003,0,1.0,0.3355704697986577,0.1399999999999999,0.5133333333333332,3,3
F276,3,1,0.4775818639798489,1,0.3500000000000001,0.22147651006711422,0.6066666666666667,0.9700000000000002,1,5
F277,3,1,0.4130982367758187,1,0.6000000000000001,0.43624161073825496,0.8333333333333333,0.55,0,5
F278,3,1,0.4297229219143577,0,0.30000000000000004,0.9731543624161074,0.6066666666666667,0.6033333333333333,0,0
F279,1,3,0.5455919395465996,0,0.9000000000000001,0.6174496644295302,0.8333333333333333,0.7966666666666669,2,5
F280,1,3,0.9188916876574307,1,0.7000000000000002,0.13422818791946312,0.5,0.16333333333333333,4,5
F281,3,1,0.018639798488665038,0,0.8500000000000001,0.6442953020134228,0.9933333333333334,0.96,2,5
F282,1,3,0.21763224181360208,0,0.30000000000000004,0.13422818791946312,0.0,0.6933333333333334,4,5
F283,2,0,0.4317380352644836,0,0.8500000000000001,0.24832214765100669,0.17333333333333312,0.9566666666666666,1,5
F284,2,0,0.16322418136020156,2,0.25,0.7651006711409396,0.5666666666666667,0.7133333333333334,4,4
F285,3,1,0.9355163727959699,1,0.9500000000000002,0.8523489932885906,0.8466666666666665,0.7833333333333332,3,3
F286,1,3,0.7224181360201511,1,1.0,0.41610738255033564,0.8,0.8166666666666669,1,5
F287,0,2,0.5128463476070528,2,0.30000000000000004,0.0,0.7866666666666668,0.006666666666666599,1,5
F288,2,0,0.5173803526448364,1,0.9000000000000001,0.6644295302013423,0.7,0.5266666666666666,4,5
F289,0,2,0.06851385390428211,1,0.7000000000000002,0.3825503355704698,0.9533333333333334,0.44333333333333336,0,5
F290,1,3,0.06095717884130991,1,0.5,0.5771812080536913,0.5866666666666667,0.6833333333333331,4,5
F291,1,3,0.7138539042821159,2,0.7000000000000002,0.6174496644295302,0.6666666666666667,0.8933333333333335,4,5
F292,0,2,0.3561712846347608,1,0.25,0.43624161073825496,0.8533333333333333,0.046666666666666634,1,5
F293,3,1,0.8705289672544081,1,0.4500000000000002,0.7583892617449666,0.41333333333333333,0.1433333333333333,3,3
F294,0,2,0.5002518891687657,0,0.8500000000000001,0.05369127516778527,0.8799999999999997,0.9466666666666668,0,5
F295,2,0,0.9672544080604535,1,0.4500000000000002,0.9798657718120807,0.1200000000000001,0.42999999999999994,3,3
F296,3,1,0.22418136020151136,2,0.6000000000000001,0.5771812080536913,0.8466666666666665,0.3466666666666667,1,5
F297,0,2,0.6836272040302267,2,0.5,0.738255033557047,0.6799999999999999,0.8533333333333335,1,1
F298,2,0,0.7516372795969772,0,0.3500000000000001,0.25503355704697983,0.31333333333333346,0.11999999999999988,0,5
F299,0,2,0.9697732997481108,2,0.9000000000000001,0.7718120805369129,0.7866666666666668,0.6199999999999999,3,3
F300,1,3,0.7405541561712847,1,0.20000000000000007,0.31543624161073824,0.8200000000000001,0.1499999999999999,3,5
